skill_name,skill_link,skill_description
Christmas Naughty or Nice list,https://www.amazon.com/Christmas-Naughty-or-Nice-list/dp/B081MNJJSZ,This app allows you to speak to Santa's naughty or nice department and see which list you are on. Depending on which list you ask to check will depend on the result nice list for nice response. Naughty list for naughty response.
Amazon: Call Easter Bunny,https://www.amazon.com/Amazon-Call-Easter-Bunny/dp/B086WPTSYN,"Call the Easter Bunny and have an egg hunt any time of the year! Find out what your fluffy-tailed friend is up to by saying “Alexa, Call Easter Bunny”, then go on an egg hunt for a special kind of Easter Egg.  The Easter Bunny will give you a list of a few things: You choose which one doesn’t belong and collect an Easter egg! Happy egg-hunting!"
Propósitos de Adviento,https://www.amazon.com/ViiZ-Advent-Purposes/dp/B0826CGRK8,Cada día puedes reunirte en familia para ver los nuevos propósitos que te ofrece nuestra Skill. Además de poder hacer balance por la noche del cumplimiento o no del propósito.
Santa Pals,https://www.amazon.com/Genetipetz-Santa-Pals/dp/B075TRS6XX,"Santa loves kids of all ages and now you can become one of his special pals by talking to him, playing games and helping take care of his reindeer!   Santa Pals is the new way to call the North Pole and talk to Santa and his elves.  Let Alexa connect you to Santa and share the magic as we count down to Christmas. Santa Pals includes a bundle of games, music and adventures for interacting with Santa and his friends at the North Pole.  Try all the new and exciting features including: - Santa Tracker - Follow Santa on his journey Christmas Eve! - North Pole Radio - Naughty or Nice - Have you been good?! - Listen to 'Twas the Night Before Christmas and other stories - Learn fun Santa Facts - Santa Survey, Vote on questions about Santa! - Countdown to Christmas - Santa's Secret Number Game - Feed Santa's Reindeer - Weather Reports - Holiday Jokes - Sing with Santa - Earn Peppermint Points - Check your Elf Rank The more you do, the more fun you unlock!  Earn Peppermint Points for caring for reindeer, playing games and being a good pal.  As you earn more points you will be promoted on your way to becoming Head Elf!  Do you have what it takes to be one of Santa's Pals?   Santa is waiting to hear from you.  Let Alexa connect you and your family to the North Pole this year!  Just ask Alexa to open Santa Pals! ************************* If you love Santa Pals, please consider giving us a positive review!  *************************"
Santa's Workshop,https://www.amazon.com/TreesWithLeaves-LLC-Santas-Workshop/dp/B082VX1VXT,"Just before the holidays, a frozen container, recently recovered from an iceberg floating in the North Sea, arrived at our offices.  Upon examination of the mysterious container and its contents, we believe we have come into possession of audio recordings from an expedition that successfully made contact with Santa’s famous North Pole workshop. Yes that’s right.  This isn’t just some pretend fantastical audio tour!  These are actual recordings of elves from the North Pole, assembling toys and flying reindeer.  In addition, our researchers also believe there is a moment captured when you can actually hear Santa Claus himself - but only if you listen carefully. If you enable our skill you will be able to listen to the following areas… -Train Depot- Loud whistles in the distance, locomotives blasting in and out of the icy mist. Everywhere, elves creatures, scrambling, unloading barrels of nails, wood, and paint.   Where is it all going? -Toy Hall- A thunderous hallway filled with tiny creatures whirling about assembling toys. Who are they? Rivers of trinkets, ornaments, nicknacks, games, dolls, cutting edge electronics fly into a great hall where miles and miles of brightly colored wapping paper spin together into presents, all flying to and fro.  Whats that in the distance?  A giant sleigh! -The Naughty or Nice Department- Tiny creatures all around, hundreds of them writing names down on an enormous list.  Nice … Nice … Nice … Naughty … Nice … Nice … Naughty … Nice … Who’s naughty and who’s nice? BONUS ACCESS We at Trees With Leaves (developers of fine applications and other useful things) are proud to bring you these recordings in the form of Santa’s Workshop, and would love it if you might consider purchasing some of our bonus access.  This purchase will help us restore some of the more damaged recordings and help us with our ongoing research.  -Woodworking Shop- Tapping, chattering little creatures everywhere … All tapping, sawing, and painting. So many toys! … Trains, cars, dolls, animals. A giant clock ticking and tocking on the wall. -Reindeer Flight Testing- Outside in the reindeer paddock we hear the sounds of reindeer taking flight, practicing for the big day.   Overhead, Dasher and Prancer are racing around in circles. INSTRUCTIONS Fist say … “Alexa, open Santa’s Workshop.” ... after prompt, say … 1 “Visit” or “listen.”  Alexa will take you through the entire collection. Or visit individual locations, for example … Fist say … “Alexa, open Santa’s Workshop.” ... after prompt say … 1. “Visit the Train Depot.” or 2. “Visit the Toy Hall.” or with bonus access 2. “Visit the Toy Hall.” HELP Fist say … “Alexa, open Santa’s Workshop.” ... after prompt say … 1. “Help.” 2. “Send info card.” Feedback and contact We love feedback, please leave a review or contact us at … [email] Privacy Policy https://treeswithleaves.com/swprivacypolicy Terms of Use https://treeswithleaves.com/swtermsofuse"
Amazon: Call Santa,https://www.amazon.com/Amazon-Call-Santa/dp/B07Z9KCZSL,"This holiday season, Alexa has a special surprise to delight the little ones - the chance to call Santa Claus himself. Kids can say, ""Alexa, open Call Santa Claus,"" and Alexa will connect them to Old St. Nick and all his friends at the North Pole.   Callers can sing carols to help Santa’s musical sleigh fly, laugh along with squabbling elves, and even build a snowman with Blitzen the reindeer. Created with Christmas cheer at the heart of every story, these festive adventures aim to have your family ho-ho-ho-ing along with Santa and his friends.   Households with Echo Show devices can also view Santa and company on video, where magical animation brings the winter wonderland to life.   Troubleshooting: Some customers have reported Alexa calling a contact which includes ""Santa"" in the name, or reaching a different Santa voicemail skill instead of Amazon's Call Santa skill. If you experience either of these issues, try saying, “Alexa, Open Call Santa Claus” instead."
Dear Santa,https://www.amazon.com/VoiceSkillsInc-Dear-Santa/dp/B07JYDPNSB,"Dear Santa is the perfect holiday skill for young children. They can add a gift to their wish list or report their good behavior.  Each day when you ask Alexa to “Open Dear Santa” you’ll be greeted by Santa’s voice, offering your child a choice of what to do.  Think of this skill as your virtual Santa in a box!  Kids are delighted to hear the real voice of Santa and are thrilled to know they are on the “nice” list.  This magical Alexa skill will add continuous joy to your holiday season. Examples of what to say: Please update my list. Please show me what's on my list."
Where is Santa - Christmas GPS Tracker for Kids,https://www.amazon.com/Where-Santa-Christmas-Tracker-Kids/dp/B082V7FMZG,"- Ask ""Where is Santa"" to find Santa's current location before and during Christmas - Ask ""What is Santa doing?"" to get a live update on what Santa is doing to prepare for Christmas Eve. - Great for families and kids this holiday season"
Happy Thanksgiving,https://www.amazon.com/YA-Happy-Thanksgiving/dp/B081V9PLWJ,"This is a simple storytelling and quiz skill for children, Just ask Alexa to open Happy Thanksgiving, and let the skill tell you the story of the first Thanksgiving - and along the way ask simple trivia questions about the holiday. The skill keeps the information short and simple - and makes things interesting for children by using different voices and sounds. Once started, the skill progresses through the story on its own - there is no need to say anything else. You will find out how you did with the questions at the end of the story. Happy Thanksgiving! Have a wonderful holiday with your family and friends - especially the little ones!"
Holiday Gift Wishes,https://www.amazon.com/Quester-Holiday-Gift-Wishes/dp/B081D16R5Q,"This skill allows Alexa to conduct a one-on-one interview. The interview topic is centered around your holiday wish list. The questions asked by Alexa are open-ended, with Alexa delivering follow-up questions based on the previous answer. You will always have the ability to say “Help” to get more information on how to answer the current question, or you can say “Repeat” to hear the question or options another time. Each time the skill is launched, the skill will immediately pick back up where the conversation left off in the current interview, or it will begin a new interview."
